talent_country,company_country
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,Ireland
United States,Canada
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
India,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,France
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Germany
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,France
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,France
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Austria
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Mexico,Mexico
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,Canada
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,Sweden
United States,United States
United States,United Kingdom
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United Kingdom
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,Germany
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,
United States,
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,Argentina
United States,United States
United States,United States
Argentina,United States
India,United States
United States,United States
Israel,Israel
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United Kingdom,United States
United States,United States
United Kingdom,United Kingdom
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United Kingdom,United Kingdom
Canada,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Israel,Israel
United States,United States
United States,United States
United States,United States
United Kingdom,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United Kingdom,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Uruguay,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Finland,United States
United States,United States
United States,United States
United States,France
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United Kingdom,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
India,United States
United States,United States
United Kingdom,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
India,United States
United States,United States
United States,United States
Philippines,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United Kingdom,United States
United States,United States
United States,United States
United States,Estonia
United States,Pakistan
Pakistan,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
India,United States
United States,United States
India,India
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Sweden,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
China,China
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Israel,United States
United States,United States
Netherlands,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Israel,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
India,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,France
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Poland,United States
United States,United States
United States,United States
United States,United States
United States,United States
France,United Kingdom
United States,United Kingdom
United States,United States
United States,United States
Canada,United States
United States,United States
United States,United States
United States,United States
United States,United States
Israel,United States
Israel,
United States,United States
United States,United States
United States,United States
United States,United Kingdom
Israel,United States
United States,United States
United States,United States
United States,
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,India
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Guatemala
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,China
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,China
United States,United States
United States,United States
United States,United States
United States,Canada
United States,
United States,United States
United States,United States
United States,United States
United States,
United States,
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,Luxembourg
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Sweden
United States,United States
United States,United Kingdom
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Sweden
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Switzerland
United States,United States
United States,Australia
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Hong Kong
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,Netherlands
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,Luxembourg
United States,
United States,
United States,Germany
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,China
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,Luxembourg
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United Arab Emirates,India
United States,Australia
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Malaysia
United States,Finland
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
Netherlands,United States
United States,United States
United States,United States
United States,Switzerland
United States,Finland
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Australia
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Sweden
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,
United States,United States
United States,United States
United States,
United States,Australia
United States,United States
United States,
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,
United States,
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,India
United States,Germany
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Singapore
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,India
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
Australia,Australia
United States,United States
United States,United States
United Kingdom,United Kingdom
United States,United States
Canada,Canada
United States,
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United Kingdom,United Kingdom
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United Kingdom
Australia,Australia
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,
United States,
United States,United States
United States,
United States,
United States,
United States,United States
United States,
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Israel
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,Canada
United States,
United States,United States
United States,
United States,
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,India
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
